"company","serial_number","name","asset_tag","manufacturer","u_manufacturer_part_number","u_parent_asset","location"
"Island Health","1823443-0013","C008483","","ERGOTRON","SV41-6300-0","","VIHA-NRGH-Nanaimo Regional General Hospital"
"Island Health","2046704-0001","2046704-0001","","ERGOTRON","SV43-2570-0","","VIHA-VGH-Victoria General Hospital-Main Building-5th Floor"
"Island Health","2045586-0002","2045586-0002","","ERGOTRON","SV43-2570-0","","VIHA-VGH-Victoria General Hospital-Main Building-5th Floor"
"Island Health","2045586-0001","2045586-0001","","ERGOTRON","SV43-2570-0","","VIHA-VGH-Victoria General Hospital-Main Building-5th Floor"
"Island Health","[phone]-DUP2","INSERTED IN ERROR MOBILE CART (DUP) 0633","","","","",""
"Island Health","2028266-0006","AO005690-CRT","","ERGOTRON","C50-3500-0","AO005690","VIHA-CNUPCC-Central Nanaimo Urgent Primary Care Centre-Main Building"
"Island Health","2027547-0105","AO005689-CRT","","ERGOTRON","C50-3500-0","AO005689","VIHA-CNUPCC-Central Nanaimo Urgent Primary Care Centre-Main Building"
"Island Health","1801097-0101","1801097-0101","","ERGOTRON","SV43-1310-0","",""
"Island Health","2045586-0006","2045586-0006","","ERGOTRON","SV43-2570-0","","VIHA-VGH-Victoria General Hospital-Main Building-5th Floor"
"Island Health","1268945-0003","AO000355-CRT","002-02462","ERGOTRON","C50-3510-0","AO000355","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor"
"Island Health","1767534-0007","166425","166425","ERGOTRON","SV43-2570-0","","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1"
"Island Health","1767534-0006","166426","166426","ERGOTRON","SV43-2570-0","","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1"
"Island Health","1767534-0003","166427","166427","ERGOTRON","SV43-2570-0","","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1"
"Island Health","1767534-0004","166428","166428","ERGOTRON","SV43-2570-0","","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1"
"Island Health","1767534-0002","166429","166429","ERGOTRON","SV43-2570-0","","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1"
"Island Health","1767534-0001","166430","166430","ERGOTRON","SV43-2570-0","","VIHA-NRGH-Nanaimo Regional General Hospital-Ambulatory-Basement 1"
"Island Health","1767534-0005","166431","166431","ERGOTRON","SV43-2570-0","","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1"
"Island Health","1801000-0015","AO400199-CRT","1801000-0015-CRT","ERGOTRON","SV43-2570-0","AO400199","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-5th Floor"
"Island Health","1853503-0001","AO400476-CRT","1853503-0001-CRT","ERGOTRON","SV43-2570-0","AO400476","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-Basement 1"
"Island Health","1854599-0037","AO400110-CRT","1854599-0037-CRT","ERGOTRON","SV43-2570-0","AO400110","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-Basement 1"
"Island Health","1864298-0006","AO400084-CRT","1864298-0006-CRT","ERGOTRON","C50-3510-0","AO400084","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1929808-0027","AO400197-CRT","1929808-0027-CRT","ERGOTRON","C50-3510-0","AO400197","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1957101-0001","AO400336-CRT","1957101-0001-CRT","ERGOTRON","C50-3510-0","AO400336","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","107374-01","30601","30601","","","",""
"Island Health","","EPIQ-95476","95476","","","",""
"Island Health","1268836-0001","C000101","C000101","","","",""
"Island Health","1268836-0020","AO400134-CRT","C000103","ERGOTRON","C50-3510-0","AO400134LEG","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-1st Floor"
"Island Health","1268836-0020","C000103","C000103","","","",""
"Island Health","1268836-0014","C000105","C000105","","","",""
"Island Health","1268836-0021","C000107","C000107","","","",""
"Island Health","1268836-0002","C000109","C000109","","","",""
"Island Health","1268836-0025","AO000379-CRT","C000111","ERGOTRON","C50-3510-0","AO000379","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor"
"Island Health","1268836-0025","C000111","C000111","","","",""
"Island Health","1268836-0018","AO000341-CRT","C000113","ERGOTRON","C50-3510-0","AO000341","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor"
"Island Health","1268836-0018","C000113","C000113","","","",""
"Island Health","1269742-0006","C000115","C000115","","","",""
"Island Health","1268836-0017","C000117","C000117","","","",""
"Island Health","1268836-0026","C000119","C000119","","","",""
"Island Health","1269741-0005","C000121","C000121","","","",""
"Island Health","1268836-0006","C000133","C000133","","","",""
"Island Health","1268836-0006","AO000399-CRT","C000133","ERGOTRON","C50-3500-0","AO000399","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor"
"Island Health","1269741-0011","C000137","C000137","","","",""
"Island Health","1269741-0006","C000139","C000139","","","",""
"Island Health","1269741-0017","C000141","C000141","","","",""
"Island Health","1269741-0010","C000143","C000143","","","",""
"Island Health","1269741-0046","C000145","C000145","","","",""
"Island Health","1269741-0047","C000147","C000147","","","",""
"Island Health","1269741-0009","C000149","C000149","","","",""
"Island Health","1269741-0048","C000152","C000152","","","",""
"Island Health","1269741-0026","AO400029-CRT","C000155","ERGOTRON","SV43-2570-0","AO400029","VIHA-CDH-Cowichan District Hospital"
"Island Health","1269741-0026","C000155","C000155","","","",""
"Island Health","1268836-0024","AO000072-CRT","C000157","ERGOTRON","C50-3510-0","AO000072","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-2nd Floor"
"Island Health","1268836-0010","AO000062-CRT","C000159","ERGOTRON","C50-3510-0","AO000062","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-2nd Floor"
"Island Health","1269741-0003","AO400020-CRT","C000187","ERGOTRON","C50-3510-0","AO400020","VIHA-CDH-Cowichan District Hospital-Main Building-1st Floor"
"Island Health","1269741-0003","C000187","C000187","","","",""
"Island Health","1269741-0025","C000189","C000189","","","",""
"Island Health","1269741-0025","AO400344-CRT","C000189","ERGOTRON","SV43-2570-0","AO400344","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-Basement 1"
"Island Health","1269741-0007","C000197","C000197","","","",""
"Island Health","1268836-0005","C000201","C000201","","","",""
"Island Health","1268836-0008","AO001483-CRT","C000203","ERGOTRON","C50-3510-0","AO001483","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-2nd Floor"
"Island Health","1268836-0008","C000203","C000203","","","",""
"Island Health","1269742-0014","AO400338-CRT","C000205","ERGOTRON","C50-3510-0","AO400338","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-Ground Floor"
"Island Health","1269742-0014","C000205","C000205","","","",""
"Island Health","1269742-0042","C000211","C000211","","","",""
"Island Health","1268836-0015","C000213","C000213","","","",""
"Island Health","1269742-0015","C000215","C000215","","","",""
"Island Health","1269742-0015","AO000184-CRT","C000215","ERGOTRON","SV43-2570-0","AO000184","VIHA-RJH-Royal Jubilee Hospital-Coronation Annex-2nd Floor"
"Island Health","1268836-0013","AO000570-CRT","C000221","ERGOTRON","C50-3510-0","AO000570","VIHA-DPRC-Dufferin Place (NRGH)-Main Building"
"Island Health","1268836-0013","C000221","C000221","","","",""
"Island Health","1268836-0023","AO400505-CRT","C000223","ERGOTRON","C50-3510-0","AO400505","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-1st Floor"
"Island Health","1268836-0023","C000223","C000223","","","",""
"Island Health","1269828-0028","C000225","C000225","","","",""
"Island Health","1269742-0045","C000229","C000229","","","",""
"Island Health","1268836-0016","C000231","C000231","","","",""
"Island Health","128836-0016","AO400226-CRT","C000231","ERGOTRON","C50-3510-0","AO400226","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269742-0025","AO400409-CRT","C000250","ERGOTRON","C50-3510-0","AO400409","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-Basement 1"
"Island Health","1260742-0025","C000250","C000250","","","",""
"Island Health","1269741-0049","AO400402-CRT","C000252","ERGOTRON","C50-3510-0","AO400402","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-Ground Floor"
"Island Health","1269741-0049","C000252","C000252","","","",""
"Island Health","1269741-0008","C000278","C000278","","","",""
"Island Health","1269742-0022","C000280","C000280","","","",""
"Island Health","1269742-0020","AO400172-CRT","C000282","ERGOTRON","C50-3510-0","AO400187","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-1st Floor"
"Island Health","1269742-0020","C000282","C000282","","","",""
"Island Health","1269741-0041","C000290","C000290","","","",""
"Island Health","1269828-0055","C000292","C000292","","","",""
"Island Health","1269742-0027","AO000585-CRT","C000294","ERGOTRON","SV43-2570-0","AO000585","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-3rd Floor"
"Island Health","1269742-0027","C000294","C000294","","","",""
"Island Health","1269742-0049","C000296","C000296","","","",""
"Island Health","1266130-0069","C000298","C000298","","","",""
"Island Health","1269741-0055","C000300","C000300","","","",""
"Island Health","1269741-0016","C000302","C000302","","","",""
"Island Health","1269742-0016","C000304","C000304","","","",""
"Island Health","1269828-0029","AO400202-CRT","C000306","ERGOTRON","SV43-2570-0","AO400202","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-1st Floor"
"Island Health","1269828-0029","C000306","C000306","","","","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-1st Floor"
"Island Health","1269741-0054","C000308","C000308","","","",""
"Island Health","1269741-0038","C000310","C000310","","","",""
"Island Health","1854599-0024","AO001000-CRT","C000310","ERGOTRON","C50-3510-0","AO001000","VIHA-VGH-Victoria General Hospital-Main Building-7th Floor"
"Island Health","1260741-0030","C000312","C000312","","","",""
"Island Health","1269741-0024","C000316","C000316","","","",""
"Island Health","1269741-0042","C000318","C000318","","","",""
"Island Health","1269741-0029","C000322","C000322","","","",""
"Island Health","1269742-0041","C000331","C000331","","","",""
"Island Health","1269742-0019","C000334","C000334","","","",""
"Island Health","1269741-0045","AO400208-CRT","C000336","ERGOTRON","C50-3510-0","AO400208","VIHA-DPRC-Dufferin Place (NRGH)"
"Island Health","1269741-0045","C000336","C000336","","","",""
"Island Health","TEMPVIHA001","AO400182-CRT","C000338","ERGOTRON","C50-3510-0","AO000516","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-1st Floor"
"Island Health","1266130-0029","C000338","C000338","","","",""
"Island Health","1269742-0038","C000340","C000340","","","",""
"Island Health","1269828-0025","C000342","C000342","","","",""
"Island Health","1269741-0033","C000344","C000344","","","",""
"Island Health","1269741-0037","AO000124-CRT","C000346","ERGOTRON","C50-3510-0","AO000124","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor"
"Island Health","1269741-0037","C000346","C000346","","","",""
"Island Health","1269742-0001","C000348","C000348","","","",""
"Island Health","1269742-0036","C000350","C000350","","","",""
"Island Health","1269741-0051","C000352","C000352","","","",""
"Island Health","1269741-0015","C000354","C000354","","","",""
"Island Health","1269742-0005","C000356","C000356","","","",""
"Island Health","1269742-0050","C000358","C000358","","","","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor"
"Island Health","1269741-0001","AO400404-CRT","C000360","ERGOTRON","C50-3510-0","AO400404","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor"
"Island Health","1269741-0001","C000360","C000360","","","",""
"Island Health","1269828-0035","AO000129-CRT","C000362","ERGOTRON","C50-3510-0","AO000129","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-5th Floor"
"Island Health","1269828-0035","C000362","C000362","","","","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-5th Floor"
"Island Health","1269741-0036","C000364","C000364","","","",""
"Island Health","1269827-0033","C000366","C000366","","","",""
"Island Health","1269828-0053","C000368","C000368","","","",""
"Island Health","1269827-0031","AO001484-CRT","C000370","ERGOTRON","C50-3510-0","AO001484","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor"
"Island Health","1269827-0031","C000370","C000370","","","",""
"Island Health","1269742-0043","C000372","C000372","","","",""
"Island Health","1269828-0048","C000391","C000391","","","",""
"Island Health","1269742-0047","C000393","C000393","","","",""
"Island Health","1269741-0002","C000395","C000395","","","",""
"Island Health","1269742-0026","C000397","C000397","","","",""
"Island Health","1269741-0035","C000399","C000399","","","",""
"Island Health","1269742-0031","C000401","C000401","","","",""
"Island Health","1269828-0032","C000403","C000403","","","",""
"Island Health","1269828-0032","AO000128-CRT","C000403","ERGOTRON","C50-3510-0","AO000128","VIHA-RJH-Royal Jubilee Hospital-Royal Block-3rd Floor"
"Island Health","1269828-0034","C000426","C000426","","","",""
"Island Health","1269741-0032","AO000108-CRT","C000428","ERGOTRON","C50-3510-0","AO000108","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-3rd Floor"
"Island Health","1269741-0032","C000428","C000428","","","",""
"Island Health","1269828-0047","C000430","C000430","","","",""
"Island Health","1269742-0003","C000432","C000432","","","",""
"Island Health","1269741-0034","C000434","C000434","","","",""
"Island Health","1269742-0051","C000436","C000436","","","",""
"Island Health","1269828-0024","C000438","C000438","","","",""
"Island Health","1269828-0042","C000440","C000440","","","",""
"Island Health","1269742-0034","C000442","C000442","","","",""
"Island Health","1269742-0035","AO000394-CRT","C000444","ERGOTRON","C50-3510-0","AO000394","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor"
"Island Health","1269742-0035","C000444","C000444","","","",""
"Island Health","1269828-0044","C000446","C000446","","","",""
"Island Health","1269828-0051","AO000006-CRT","C000448","ERGOTRON","C50-3510-0","AO000006","VIHA-RJH-Royal Jubilee Hospital-Richmond Pavilion-2nd Floor"
"Island Health","1269828-0051","C000448","C000448","","","",""
"Island Health","1269828-0046","C000450","C000450","","","",""
"Island Health","1269742-0023","C000452","C000452","","","",""
"Island Health","1269742-0046","C000454","C000454","","","",""
"Island Health","1269742-0021","C000456","C000456","","","",""
"Island Health","1269742-0055","C000458","C000458","","","",""
"Island Health","1269742-0008","AO000137-CRT","C000460","ERGOTRON","C50-3510-0","","VIHA-RJH-Royal Jubilee Hospital-Richmond Pavilion-2nd Floor"
"Island Health","1269742-0008","C000460","C000460","","","",""
"Island Health","1269742-0010","C000462","C000462","","","",""
"Island Health","1269742-0053","C000464","C000464","","","",""
"Island Health","1261269742-0053","AO400072-CRT","C000464","ERGOTRON","C50-3510-0","AO400072","VIHA-DPRC-Dufferin Place (NRGH)"
"Island Health","1269742-0040","C000467","C000467","","","",""
"Island Health","1269742-0040","AO400441-CRT","C000467","ERGOTRON","C50-3510-0","AO400441","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269742-0030","C000471","C000471","","","",""
"Island Health","1269827-0027","C000473","C000473","","","",""
"Island Health","1269828-0045","C000479","C000479","","","",""
"Island Health","1269828-0040","C000481","C000481","","","",""
"Island Health","1269827-0038","C000492","C000492","","","",""
"Island Health","1269742-0048","C000509","C000509","","","",""
"Island Health","1269827-0032","C000513","C000513","","","",""
"Island Health","1269827-0032","AO400422-CRT","C000513","ERGOTRON","C50-3510-0","AO400422","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269742-0002","C000515","C000515","","","",""
"Island Health","1269742-0052","C000517","C000517","","","",""
"Island Health","1269741-0053","AO000118-CRT","C000521","ERGOTRON","C50-3510-0","AO000118","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor"
"Island Health","1269741-0053","C000521","C000521","","","",""
"Island Health","1269828-0036","C000526","C000526","","","",""
"Island Health","1269828-0049","AO400149-CRT","C000528","ERGOTRON","SV43-2570-0","AO400149","VIHA-NRGH-Nanaimo Regional General Hospital-Ambulatory-Ground Floor"
"Island Health","1269828-0049","C000528","C000528","","","",""
"Island Health","1269828-0031","AO000598-CRT","C000545","ERGOTRON","SV43-2570-0","AO000598","VIHA-NRGH-Nanaimo Regional General Hospital-Ambulatory-Ground Floor"
"Island Health","1269828-0031","C000545","C000545","","","",""
"Island Health","1269828-0033","C000548","C000548","","","",""
"Island Health","1269742-0011","C000550","C000550","","","",""
"Island Health","1269742-0011","AO000599-CRT","C000550","ERGOTRON","SV43-2570-0","AO000599","VIHA-NRGH-Nanaimo Regional General Hospital-Ambulatory-Ground Floor"
"Island Health","1269828-0030","AO400291-CRT","C000552","ERGOTRON","C50-3510-0","AO400291","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269828-0030","C000552","C000552","","","",""
"Island Health","1269828-0052","AO400106-CRT","C000554","ERGOTRON","SV43-2570-0","AO400106","VIHA-NRGH-Nanaimo Regional General Hospital-Ambulatory-Ground Floor"
"Island Health","1269828-0052","C000554","C000554","","","",""
"Island Health","1269742-0013","C000558","C000558","","","",""
"Island Health","1269742-0033","C000679","C000679","","","",""
"Island Health","1269742-0033","AO000029-CRT","C000679","ERGOTRON","C50-3510-0","AO000029","VIHA-RJH-Royal Jubilee Hospital-Coronation Annex-2nd Floor"
"Island Health","1269828-0054","C001508","C001508","","","",""
"Island Health","1269828-0033","AO400188-CRT","C001842","ERGOTRON","C50-3510-0","AO400188","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-1st Floor"
"Island Health","1269742-0012","AO400214-CRT","C002173","ERGOTRON","C50-3510-0","AO400303","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-1st Floor"
"Island Health","1264626-0013","AO400267-CRT","C002177","ERGOTRON","C50-3510-0","AO400267","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-1st Floor"
"Island Health","1269742-0018","AO400304-CRT","C002187","ERGOTRON","C50-3510-0","AO400304","VIHA-DPRC-Dufferin Place (NRGH)-Main Building-1st Floor"
"Island Health","1269828-0041","AO400270-CRT","C002195","ERGOTRON","C50-3510-0","AO400270LEG","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-1st Floor"
"Island Health","1269741-0014","AO400333-CRT","C002198","ERGOTRON","C50-3510-0","AO400333","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269742-0024","AO001604-CRT","C002201","ERGOTRON","C50-3510-0","AO1000065","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269827-0026","AO400337-CRT","C002220","ERGOTRON","C50-3510-0","AO400337","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269741-0020","AO400220-CRT","C002223","ERGOTRON","C50-3510-0","AO400220","VIHA-DPRC-Dufferin Place (NRGH)"
"Island Health","1269741-0019","AO400432-CRT","C002243","ERGOTRON","C50-3510-0","AO400432","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1269741-0044","AO000535-CRT","C002262","ERGOTRON","C50-3510-0","AO000535","VIHA-SISC-South Island Surgical Centre-Eagle Creek Village Building 7-5th Floor"
"Island Health","1297850-0006","C002343","C002343","","","",""
"Island Health","1297850-0006","AO400228-CRT","C002343","ERGOTRON","C50-3510-0","AO400228","VIHA-JBUPCC-James Bay Urgent Primary Care Clinic"
"Island Health","1297847-0033","C002361","C002361","","","",""
"Island Health","1297846-0003","C002362","C002362","","","","VIHA-VGH-Victoria General Hospital-Main Building-4th Floor"
"Island Health","1297846-0021","C002363","C002363","","","",""
"Island Health","1297846-0005","C002364","C002364","","","",""
"Island Health","1297846-0017","C002385","C002385","","","",""
"Island Health","1296598-0013","C002506","C002506","","","",""
"Island Health","1296598-0010","AO400048-CRT","C002507","ERGOTRON","SV43-2570-0","AO400048","VIHA-CDH-Cowichan District Hospital-Main Building-3rd Floor"
"Island Health","1296598-0010","C002507","C002507","","","",""
"Island Health","1296598-0019","C002508","C002508","","","",""
"Island Health","1297848-0033","C002509","C002509","","","",""
"Island Health","1297848-0023","C002510","C002510","","","",""
"Island Health","1297848-0047","C002511","C002511","","","",""
"Island Health","1297848-0054","C002512","C002512","","","",""
"Island Health","1297848-0051","C002513","C002513","","","",""
"Island Health","1297848-0050","AO800318-CRT","C002514","ERGOTRON","C50-3510-0","AO800318","VIHA-PMH-Port McNeill Hospital-Main Building-1st Floor"
"Island Health","1297848-0050","C002514","C002514","","","",""
"Island Health","1297848-0035","C002515","C002515","","","",""
"Island Health","1297848-0049","C002516","C002516","","","",""
"Island Health","1297848-0040","C002517","C002517","","","",""
"Island Health","1297848-0040","AO800341-CRT","C002517","ERGOTRON","SV43-2570-0","AO800341","VIHA-PHH-Port Hardy Hospital-Main Building-1st Floor"
"Island Health","1357478-0058","AO800001-CRT","C002518","ERGOTRON","C50-3510-0","AO800001","VIHA-YLRS-Yucalta Lodge-Main Building-1st Floor"
"Island Health","1297848-0020","C002518","C002518","","","",""
"Island Health","1357478-0051","AO800114--CRT","C002519","ERGOTRON","C50-3510-0","AO800114","VIHA-YLRS-Yucalta Lodge-Main Building-1st Floor"
"Island Health","1297848-0064","C002519","C002519","","","",""
"Island Health","1297848-0052","C002520","C002520","","","",""
"Island Health","1296598-0014","C002566","C002566","","","",""
"Island Health","1296598-0012","C002567","C002567","","","",""
"Island Health","1297848-0062","AO000528-CRT","C002695","ERGOTRON","C50-3510-0","AO000528","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor"
"Island Health","1297848-0062","C002695","C002695","","","",""
"Island Health","1297848-0065","AO400151-CRT","C002696","ERGOTRON","SV43-2570-0","AO400151","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-2nd Floor"
"Island Health","1297848-0065","C002696","C002696","","","",""
"Island Health","1297848-0026","C002697","C002697","","","",""
"Island Health","1297848-0027","C002698","C002698","","","",""
"Island Health","1297848-0021","C002699","C002699","","","",""
"Island Health","1297848-0061","C002700","C002700","","","",""
"Island Health","1297848-0042","C002701","C002701","","","",""
"Island Health","1297848-0036","C002702","C002702","","","",""
"Island Health","1297848-0045","C002703","C002703","","","",""
"Island Health","1297848-0045","AO400156-CRT","C002703","ERGOTRON","SV43-2570-0","AO400156","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-6th Floor"
"Island Health","1297848-0024","C002704","C002704","","","",""
"Island Health","1297848-0057","C002705","C002705","","","",""
"Island Health","1297848-0019","C002706","C002706","","","",""
"Island Health","1297848-0019","A0400132-CRT","C002706","ERGOTRON","C50-3510-0","AO005447","VIHA-TGH-Tofino General Hospital"
"Island Health","1297848-0053","C002707","C002707","","","",""
"Island Health","1297848-0060","C002708","C002708","","","",""
"Island Health","1297848-0011","C002709","C002709","","","",""
"Island Health","1297848-0017","C002710","C002710","","","",""
"Island Health","1297848-0012","C002711","C002711","","","",""
"Island Health","1297848-0012","AO000376-CRT","C002711","ERGOTRON","C50-3510-0","AO000376","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor"
"Island Health","1297848-0048","C002712","C002712","","","",""
"Island Health","1297848-0025","C002713","C002713","","","",""
"Island Health","1297848-0058","C002714","C002714","","","",""
"Island Health","1297848-0063","C002715","C002715","","","",""
"Island Health","1297848-0037","C002717","C002717","","","",""
"Island Health","1297848-0014","AO400068-CRT","C002718","ERGOTRON","C50-3510-0","AO400068","VIHA-LCHC-Ladysmith Community Health Centre-Main Building-1st Floor"
"Island Health","1297848-0014","C002718","C002718","","","",""
"Island Health","1297848-0059","C002719","C002719","","","",""
"Island Health","1297848-0034","C002720","C002720","","","",""
"Island Health","1297848-0015","AO005131-CRT","C002721","ERGOTRON","C50-3510-0","AO005131","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor"
"Island Health","1297848-0015","C002721","C002721","","","",""
"Island Health","1297848-0018","C002722","C002722","","","",""
"Island Health","1297848-0032","C002723","C002723","","","",""
"Island Health","1297848-0009","C002724","C002724","","","",""
"Island Health","1297848-0029","C002725","C002725","","","",""
"Island Health","1297848-0029","AO001556-CRT","C002725","ERGOTRON","C50-3510-0","AO005220","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor"
"Island Health","1297848-0043","AO000524-CRT","C002726","ERGOTRON","C50-3510-0","AO000524","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor"
"Island Health","1297848-0043","C002726","C002726","","","",""
"Island Health","1297848-0022","C002727","C002727","","","",""
"Island Health","1297848-0013","C002728","C002728","","","",""
"Island Health","1297848-0008","C002729","C002729","","","",""
"Island Health","1297848-0008","AO800333-CRT","C002729","ERGOTRON","SV43-2570-0","AO800333","VIHA-PHH-Port Hardy Hospital-Main Building-1st Floor"
"Island Health","1297848-0002","C002730","C002730","","","",""
"Island Health","1297848-0004","C002731","C002731","","","",""
"Island Health","1297848-0010","C002732","C002732","","","",""
"Island Health","1297848-0038","C002733","C002733","","","",""
"Island Health","1297848-0016","AO400515--CRT","C002734","ERGOTRON","SV43-2570-0","AO400515","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-Ground Floor"
"Island Health","1297848-0016","C002734","C002734","","","",""
"Island Health","1297848-0030","AO400419-CRT","C002735","ERGOTRON","SV43-2570-0","AO400419","VIHA-NRGH-Nanaimo Regional General Hospital-Main Building-6th Floor"
"Island Health","1297848-0030","C002735","C002735","","","",""
"Island Health","1297848-0003","AO400480-CRT","C002736","ERGOTRON","C50-3510-0","AO400480","VIHA-WCGH-West Coast General Hospital"
"Island Health","1297848-0007","C002737","C002737","","","",""
"Island Health","1297848-0039","C002738","C002738","","","",""
"Island Health","1399174-0005","C002841","C002841","","","",""
"Island Health","1399174-0044","C002842","C002842","","","",""
"Island Health","1399174-0044","AO800074-CRT","C002842","ERGOTRON","SV43-2570-0","AO800074","VIHA-CRG-Campbell River General Hospital-Main Building-3rd Floor"
"Island Health","1399174-0016","C002843","C002843","","","",""
"Island Health","1399174-0032","C002844","C002844","","","",""
"Island Health","1399174-0045","C002845","C002845","","","",""
"Island Health","1399174-0045","AO800058-CRT","C002845","ERGOTRON","SV43-2570-0","AO800058","VIHA-CRG-Campbell River General Hospital-Main Building-1st Floor"
"Island Health","1399174-0020","C002846","C002846","","","",""
"Island Health","1399174-0003","C002847","C002847","","","",""
"Island Health","1399174-0038","C002848","C002848","","","",""
"Island Health","1399174-0004","C002849","C002849","","","",""
"Island Health","1399174-0004","AO800048-CRT","C002849","ERGOTRON","SV43-2570-0","AO800048","VIHA-CRG-Campbell River General Hospital-Main Building-3rd Floor"
"Island Health","1399174-0029","C002850","C002850","","","",""
"Island Health","1399174-0006","C002851","C002851","","","",""
"Island Health","1399174-0015","C002852","C002852","","","",""
"Island Health","1359497-0074","C002853","C002853","","","",""
"Island Health","1359497-0076","C002854","C002854","","","",""
"Island Health","1328164-0097","C002855","C002855","","","",""
"Island Health","1324266-0065","C002856","C002856","","","",""
"Island Health","1324266-0083","C002857","C002857","","","",""
"Island Health","1324266-0083","AO800060-CRT","C002857","ERGOTRON","C50-3500-0","AO800060","VIHA-CRG-Campbell River General Hospital-Main Building-1st Floor"
"Island Health","1328164-0110","C002858","C002858","","","",""
"Island Health","1328164-0099","C002859","C002859","","","",""
"Island Health","1328164-0099","AO800023-CRT","C002859","ERGOTRON","C50-3500-0","AO1000085","VIHA-CRG-Campbell River General Hospital-Main Building-1st Floor"
"Island Health","1328164-0042","C002860","C002860","","","",""
"Island Health","1328164-0038","C002861","C002861","","","",""
"Island Health","1324266-0082","C002862","C002862","","","",""
"Island Health","1328164-0098","C002863","C002863","","","",""
"Island Health","1324266-0081","AO800065-CRT","C002864","ERGOTRON","C50-3500-0","AO800065","VIHA-CRG-Campbell River General Hospital-Main Building-1st Floor"
"Island Health","1324266-0081","C002864","C002864","","","",""
"Island Health","1328164-0045","C002865","C002865","","","",""
"Island Health","1328164-0100","C002866","C002866","","","",""
